zpen (mm),Force (N),dI/dV (S)
-4.746,1.769,4.83
-4.71,1.703,4.7
-4.45,1.783,4.762
-4.455,1.5,4.664
-4.479,1.681,4.748
-4.904,1.588,4.743
-5.003,1.798,4.698
-4.936,1.735,4.78
-5.007,1.651,4.751
-5.045,1.867,4.742
-4.812,1.677,4.588
-4.742,1.646,4.735
-5.143,1.428,4.706
-5.435,1.846,4.741
-5.417,1.777,4.679
-5.458,1.881,4.713
-5.615,1.79,4.678
-5.564,1.83,4.675
-5.521,1.734,4.801
-5.59,1.758,4.633
-5.507,2.034,4.764
-5.595,1.655,4.78
-5.651,2.003,4.733
-5.464,1.952,4.696
-5.392,1.813,4.777
-5.615,1.822,4.642
-5.484,1.948,4.703
-5.426,1.588,4.834
-5.546,1.801,4.8
-5.162,1.929,4.781
-4.83,1.748,4.687
-4.844,1.735,4.712
-5.196,1.646,4.791
-5.471,1.783,4.726
-5.48,1.981,4.749
-5.503,1.827,4.734
-5.673,1.949,4.749
-5.775,1.929,4.827
-5.708,1.932,4.774
-5.53,2.057,4.731
-5.366,1.87,4.757
-5.609,1.879,4.754
-5.634,1.92,4.767
-5.564,1.882,4.728
-5.491,1.893,4.807
-5.625,1.863,4.777
-5.529,1.987,4.797
-5.325,1.862,4.793
-5.312,1.898,4.775
-5.39,1.933,4.813
-5.416,1.89,4.781
-5.392,0,4.881
-5.372,1.88,4.825
-5.153,2.035,4.791
-5.062,1.874,4.712
-5.221,0,4.719
-5.51,1.763,4.751
-5.802,1.867,4.758
-5.811,1.951,4.76
-5.805,1.96,4.796
-5.792,1.958,4.859
-5.674,1.995,4.732
-5.539,2.117,4.829
-5.61,1.837,4.734
-5.716,2.123,4.806
-5.825,1.917,4.722
-5.782,2.071,4.757
-5.74,1.837,4.832
-5.805,1.96,4.777
-5.563,2.04,4.828
-5.481,1.887,4.81
-5.522,2.044,4.807
-5.525,1.997,4.808
-5.555,2.005,4.89
-5.566,2.005,4.801
-5.476,2.183,4.847
-5.451,1.95,4.788
-5.494,2.081,4.739
-5.538,1.949,4.719
-5.77,1.92,4.78
-5.997,1.94,4.804
-5.941,2.047,4.771
-5.857,2.094,4.874
-5.839,2.003,4.848
-5.732,2.221,4.744
-5.544,2.096,4.863
-5.835,1.969,4.77
-5.665,2.151,4.813
-5.541,1.879,4.912
-5.599,2.032,4.841
-5.512,2.24,4.954
-5.395,2.022,4.784
-5.291,2.28,4.861
-5.416,1.922,4.837
-5.535,2.144,4.794
-5.454,2.037,4.741
-5.718,2.027,4.708
-5.912,1.961,4.831
-6.092,1.932,4.772
-6.005,2.202,4.799
-5.9,2.016,4.749
-5.924,2.106,4.846
-5.973,1.989,4.775
-5.861,2.189,4.897
-5.76,1.977,4.776
-5.658,2.255,4.775
-5.502,1.877,4.785
-5.59,1.923,4.764
-5.642,1.959,4.791
-5.663,1.918,4.789
-5.713,2.006,4.799
-5.707,1.992,4.844
-5.69,2.009,4.858
-5.614,2.094,4.867
-5.614,2.138,4.854
-5.602,2.158,4.812
-5.574,2.114,4.772
-5.558,1.995,4.792
-5.638,1.924,4.78
-5.688,0,4.746
-5.742,1.982,4.763
-5.859,1.933,4.76
-5.915,1.992,4.744
-5.942,1.996,4.781
-6.022,1.98,4.695
-6.036,2.077,4.642
-6.269,1.947,4.617
-6.431,1.857,4.651
-6.563,1.836,4.629
-6.648,1.943,4.733
-6.674,1.89,4.543
-6.599,2.13,4.612
-6.913,1.803,4.639
-7.034,1.986,4.577
-6.896,1.98,4.627
-6.874,1.823,4.599
-6.911,1.957,4.531
-6.887,1.881,4.461
-7.023,1.764,4.588
-7.229,1.653,4.454
-7.172,1.92,4.448
-7.548,1.786,4.428
-7.865,1.851,4.388
-7.924,1.81,4.38
-8.036,1.726,4.427
-8.031,1.697,4.454
-7.937,1.778,4.34
-7.873,1.817,4.398
-7.897,1.546,4.343
-7.984,1.731,4.376
-8.038,1.605,4.369
-8.114,1.725,4.425
-8.255,1.753,4.429
-8.255,1.886,4.401
-8.19,1.871,4.373
-8.194,1.804,4.272
-8.293,1.776,4.373
-8.527,1.605,4.371
-8.65,1.894,4.29
-8.557,1.848,4.262
-8.743,1.732,4.352
-8.889,1.693,4.436
-8.883,1.904,4.309
-8.667,2.035,4.329
-8.754,1.793,4.416
-8.923,1.872,4.406
-8.753,2.01,4.421
-8.495,1.893,4.396
-8.441,1.935,4.437
-8.422,1.861,4.41
-8.399,1.963,4.389
-8.399,1.895,4.42
-8.411,1.842,4.418
-8.405,1.923,4.387
-8.381,1.907,4.415
-8.381,1.829,4.424
-8.358,1.889,4.33
-8.358,1.918,4.449
-8.417,1.696,4.346
-8.376,1.981,4.442
-8.411,1.742,4.341
-8.282,1.92,4.229
-8.199,1.641,4.335
-8.515,1.496,4.293
-8.698,1.812,4.384
-8.551,1.63,4.412
-8.437,1.83,4.323
-8.182,1.813,4.358
-8.101,1.571,4.373
-8.117,1.672,4.383
-8.034,1.687,4.382
-7.991,1.706,4.389
-7.981,1.693,4.384
-7.907,1.681,4.431
-7.868,1.659,4.354
-7.756,1.742,4.389
-7.915,1.626,4.419
-8.054,1.754,4.435
-7.888,1.76,4.402
-7.781,1.76,4.397
-7.656,1.654,4.513
-7.655,1.649,4.409
-7.465,1.867,4.394
-7.268,1.534,4.362
-7.38,1.576,4.417
-7.511,1.535,4.512
-7.487,1.659,4.52
-7.099,1.735,4.584
-6.66,1.631,4.622
-6.485,1.757,4.509
-6.225,1.759,4.509
-6.104,1.466,4.45
-6.272,1.539,4.556
-6.387,1.423,4.55
-6.353,1.682,4.547
-6.212,1.619,4.655
-6.206,1.638,4.644
-6.067,1.851,4.589
-5.789,1.718,4.647
-5.625,1.54,4.655
-5.616,1.706,4.611
-5.444,1.653,4.609
-5.43,1.562,4.609
-5.597,1.638,4.65
-5.78,1.69,4.641
-5.735,1.77,4.632
-5.66,1.724,4.633
-5.559,1.671,4.65
-5.44,1.633,4.691
-5.275,1.611,4.669
-5.042,1.636,4.693
-4.802,1.507,4.654
-4.681,1.527,4.706
-4.62,1.411,4.732
-4.574,1.539,4.689
-4.441,1.555,4.773
-4.327,1.425,4.605
-4.289,1.634,4.679
-4.458,1.272,4.818
-4.807,1.613,4.756
-4.494,1.773,4.778
-4.255,1.562,4.689
-4.38,1.702,4.761
-4.752,1.634,4.676
-4.522,1.655,4.753
-4.485,1.507,4.794
-4.295,1.603,4.741
-3.87,1.54,4.736
-3.932,1.455,4.786
-4.122,1.528,4.753
-4.121,1.657,4.783
-3.861,1.478,4.712
-3.906,1.577,4.734
-4.044,1.447,4.828
-4.216,1.579,4.684
-4.07,1.763,4.775
-4.069,1.397,4.723
-4.122,1.666,4.724
-4.147,1.532,4.732
-4.118,1.543,4.6
-4.057,1.52,4.652
-4.32,1.297,4.678
-4.657,1.559,4.721
-4.76,1.638,4.733
-4.563,1.667,4.624
-4.499,1.695,4.709
-4.696,1.514,4.741
-4.697,1.716,4.798
-4.293,1.588,4.777
-3.944,1.648,4.643
-3.81,1.568,4.738
-4.377,1.491,4.714
-4.261,1.632,4.786
-4.053,1.496,4.738
-3.816,1.62,4.769
-4.008,1.592,4.661
-3.992,1.657,4.706
-4.023,1.383,4.551
-4.086,1.536,4.696
-4.755,1.424,4.687
-4.549,1.622,4.644
-4.474,1.599,4.773
-4.387,1.472,4.666
-4.098,1.64,4.697
-3.946,1.336,4.782
-4.072,1.551,4.694
-3.875,1.693,4.714
-3.631,1.367,4.717
-3.797,1.506,4.712
-3.886,1.538,4.686
-3.894,1.52,4.79
-3.983,1.505,4.75
-3.896,1.736,4.635
-3.736,1.565,4.725
-4.147,1.402,4.749
-3.972,1.57,4.823
-3.88,1.578,4.696
-3.757,1.746,4.747
-3.812,1.467,4.693
-3.833,1.588,4.652
-3.771,1.399,4.685
-3.851,1.335,4.739
-3.92,1.46,4.734
-3.754,1.513,4.758
-3.869,1.599,4.709
-3.88,1.655,4.775
-3.874,1.509,4.682
-3.688,1.604,4.762
-3.682,1.373,4.77
-3.677,1.585,4.693
-3.545,1.55,4.769
-3.71,1.446,4.655
-3.71,1.62,4.692
-3.765,1.34,4.679
-3.867,1.476,4.811
-3.938,1.468,4.572
-3.645,1.693,4.748
-3.801,1.134,4.609
-3.92,1.648,4.761
-4.255,1.411,4.751
-4.082,1.7,4.73
-3.81,1.566,4.688
-3.752,1.531,4.704
-3.799,1.442,4.725
-3.771,1.466,4.673
-3.722,1.5,4.737
-3.769,1.39,4.701
-3.672,1.511,4.656
-3.675,1.436,4.677
-3.763,1.35,4.602
-3.788,1.401,4.628
-4.082,1.337,4.588
-4.203,1.429,4.657
-4.33,1.371,4.637
-4.44,1.596,4.631
-4.531,1.566,4.569
-4.512,1.538,4.58
-4.547,1.388,4.591
-4.558,1.454,4.609
-4.423,1.395,4.632
-4.264,1.387,4.375
-4.184,1.422,4.514
-4.591,0.901,4.537
-4.846,1.324,4.619
-4.678,1.357,4.563
-4.497,1.476,4.604
-4.541,1.379,4.574
-4.371,1.404,4.518
-4.264,1.29,4.557
-4.267,1.151,4.522
-4.253,1.252,4.548
-4.305,1.182,4.558
-4.453,1.31,4.496
-4.445,1.327,4.585
-4.511,1.186,4.525
-4.394,1.36,4.56
-4.43,1.242,4.552
-4.49,1.36,4.485
-4.482,1.321,4.534
-4.7,1.259,4.552
-4.736,1.367,4.576
-4.658,1.375,4.59
-4.579,1.415,4.493
-4.457,1.405,4.585
-4.722,1.274,4.565
-4.67,1.48,4.638
-4.562,1.38,4.564
-4.474,1.553,4.594
-4.59,1.41,4.585
-4.645,1.503,4.606
-4.634,1.462,4.631
-4.521,1.476,4.637
-4.405,1.507,4.688
-4.322,1.491,4.643
-4.2,1.582,4.624
-4.156,1.459,4.653
-4.178,1.41,4.571
-4.117,1.462,4.623
-4.263,1.319,4.749
-4.429,1.5,4.759
-4.051,1.666,4.716
-3.811,1.625,4.735
-3.763,1.509,4.644
-3.671,1.516,4.662
-3.695,1.297,4.668
-3.801,1.392,4.72
-3.953,1.478,4.795
-3.852,1.544,4.803
-3.649,1.658,4.713
-3.534,1.655,4.734
-3.609,1.459,4.669
-3.739,1.552,4.782
-3.953,1.493,4.74
-3.88,1.694,4.775
-3.826,1.607,4.715
-3.803,1.704,4.701
-3.812,1.537,4.698
-3.885,1.525,4.695
-3.932,1.528,4.744
-3.957,1.535,4.769
-3.921,1.646,4.781
-3.859,1.691,4.732
-3.834,1.712,4.74
-3.91,1.618,4.645
-3.885,1.621,4.653
-4.021,1.45,4.67
-4.15,1.502,4.683
-4.094,1.506,4.639
-4.094,1.55,4.616
-4.208,1.477,4.668
-4.353,1.478,4.6
-4.269,1.557,4.73
-4.356,1.424,4.786
-4.314,1.746,4.782
-4.066,1.803,4.743
-3.817,1.724,4.642
-3.845,1.624,4.736
-4.002,1.431,4.708
-3.937,1.622,4.723
-3.932,1.56,4.77
-3.955,1.611,4.662
-3.865,1.69,4.761
-3.924,1.436,4.729
-3.868,1.669,4.739
-3.871,1.595,4.745
-3.744,1.57,4.681
-3.733,1.585,4.772
-3.806,1.455,4.741
-3.758,1.654,4.685
-3.649,1.524,4.712
-3.805,1.474,4.715
-3.83,1.533,4.743
-3.816,1.536,4.756
-3.853,1.627,4.716
-3.853,1.656,4.746
-3.853,1.552,4.743
-3.816,1.612,4.77
-3.766,1.585,4.765
-3.652,1.616,4.739
-3.638,1.606,4.73
-3.638,1.542,4.734
-3.649,1.525,4.732
-3.66,1.533,4.733
-3.674,1.533,4.709
-3.674,1.534,4.761
-3.711,1.487,4.811
-3.73,1.629,4.731
-3.638,1.725,4.646
-3.75,1.561,4.745
-4.062,1.454,4.625
-4.056,1.681,4.643
-4.143,1.418,4.833
-4.369,1.539,4.686
-3.991,1.869,4.733
-3.88,1.481,4.712
-3.98,1.641,4.794
-3.891,1.552,4.709
-3.774,1.732,4.743
-3.878,1.568,4.794
-3.931,1.648,4.778
-3.732,1.7,4.771
-3.764,1.69,4.765
-3.825,1.694,4.782
-3.786,1.658,4.664
-3.686,1.664,4.735
-3.806,1.407,4.695
-3.834,1.59,4.666
-3.831,1.493,4.784
-4.06,1.504,4.694
-3.9,1.727,4.72
-3.898,1.521,4.664
-3.928,1.598,4.769
-4.079,1.505,4.763
-3.965,1.737,4.813
-3.875,1.682,4.638
-3.825,1.797,4.762
-4.21,1.484,4.689
-4.029,1.715,4.75
-3.96,1.512,4.776
-4.111,1.755,4.758
-3.966,1.731,4.753
-3.927,1.684,4.815
-3.941,1.68,4.686
-3.751,1.753,4.81
-4.027,1.591,4.722
-3.957,1.828,4.681
-3.899,1.596,4.714
-4.167,1.588,4.776
-4.002,1.566,4.783
-3.723,1.645,4.728
-3.673,1.53,4.754
-3.771,1.571,4.762
-3.746,1.598,4.733
-3.732,1.632,4.688
-3.821,1.599,4.69
-3.958,1.521,4.761
-3.999,1.533,4.761
-3.846,1.659,4.695
-3.857,1.673,4.654
-4.005,1.556,4.703
-4.242,1.537,4.717
-4.139,1.605,4.768
-4.019,1.601,4.87
-3.871,1.692,4.7
-3.21,1.695,4.711
-3.482,1.42,4.768
-3.758,1.537,4.818
-3.669,1.594,4.783
-3.563,1.72,4.735
-3.635,1.655,4.724
-3.74,1.569,4.668
-3.782,1.556,4.765
-3.944,1.479,4.627
-3.972,1.742,4.68
-4.081,1.405,4.795
-4.175,1.577,4.781
-3.735,1.675,4.738
-3.723,1.689,4.677
-3.838,1.612,4.726
-3.997,1.507,4.762
-4.044,1.65,4.74
-3.994,1.729,4.8
-3.974,1.657,4.686
-3.795,1.73,4.754
-3.924,1.535,4.789
-3.879,1.639,4.743
-3.814,1.715,4.79
-3.834,1.622,4.745
-3.898,1.758,4.652
-3.935,1.658,4.683
-4.147,1.499,4.831
-4.3,1.627,4.743
-3.736,1.784,4.79
-3.823,1.628,4.791
-3.912,1.776,4.71
-3.829,1.73,4.762
-4.147,1.696,4.628
-3.969,1.701,4.65
-4.379,1.561,4.716
41.484,0.011,4.74
40.865,0.013,4.782
40.779,0.006,4.79
40.644,0.014,4.736
40.375,0.013,4.749
40.218,0.016,4.662
40.145,0.007,4.713
40.085,0.006,4.769
40.012,0.008,4.746
39.987,0.002,4.751
39.962,0.002,4.676
39.913,0.006,4.733
39.804,0.014,4.717
39.622,0.025,4.718
39.454,0.008,4.822
39.26,0.018,4.705
38.896,0.041,4.821
38.701,0.008,4.691
37.923,0.056,4.713
37.753,0.041,4.753
37.801,-0.01,4.749
37.704,-0.01,4.748
37.523,0.021,4.76
37.426,-0.014,4.707
37.282,0.015,4.707
37.053,0.071,4.731
37.054,0.027,4.652
36.812,0.004,4.728
36.68,-0.003,4.639
36.632,-0.037,4.717
36.378,-0.021,4.718
35.639,0.119,4.676
35.384,0.107,4.762
35.13,0.034,4.756
35.226,0.145,4.677
35.103,0.229,4.613
34.736,0.14,4.667
34.293,0.136,4.657
34.229,0.28,4.689
34.363,0.196,4.701
34.338,0.289,4.749
34.251,0.351,4.724
34.31,0.453,4.589
34.306,0.4,4.706
33.774,0.284,4.683
33.856,0.439,4.656
34.088,0.346,4.709
34.086,0.291,4.776
34.257,0.332,4.797
34.662,0.368,4.634
34.823,0.374,4.666
34.538,0.066,4.645
34.239,0.274,4.634
34.351,0.158,4.745
34.252,0.179,4.679
34.511,0.341,4.733
34.684,0.265,4.698
34.919,0.17,4.753
35.081,0.067,4.624
35.23,0.148,4.608
35.168,0.015,4.655
35.02,0.006,4.653
34.946,-0.006,4.782
34.897,-0.002,4.735
35.181,0.24,4.657
35.305,0.089,4.713
35.144,0.017,4.671
35.218,0.03,4.698
34.883,0.108,4.686
35.006,0.074,4.632
35.191,0.004,4.589
36.022,-0.015,4.722
36.146,-0.009,4.67
36.196,-0.004,4.708
36.307,-0.021,4.781
36.519,-0.01,4.715
36.793,-0.025,4.704
37.004,-0.011,4.746
37.241,-0.011,4.737
37.541,-0.03,4.69
37.553,-0.001,4.616
37.703,-0.012,4.632
37.841,0.007,4.695
37.966,-0.011,4.682
38.041,-0.007,4.658
38.004,0.007,4.654
37.892,0.014,4.763
37.754,0.007,4.764
37.617,0.003,4.755
37.43,0.015,4.729
37.105,0.007,4.736
36.444,0.046,4.679
36.108,0.026,4.771
35.822,0,4.787
35.361,0.166,4.771
35.2,0.263,4.75
35.001,0.291,4.746
34.603,0.373,4.696
34.478,0.28,4.733
34.154,0.42,4.755
34.004,0.553,4.685
33.917,0.621,4.719
33.406,0.657,4.683
33.293,0.725,4.774
32.957,0.788,4.767
32.931,1.022,4.787
32.981,0.964,4.656
32.742,1.133,4.656
31.619,1.205,4.759
30.884,1.482,4.742
30.844,1.732,4.785
30.756,1.723,4.704
30.865,1.74,4.706
30.522,1.676,4.766
30.294,1.752,4.745
30.089,2,4.686
29.825,2.054,4.734
29.365,2.039,4.803
29.416,2.132,4.803
29.601,2.245,4.791
29.772,2.189,4.708
29.859,2.124,4.714
29.785,1.933,4.825
29.699,1.981,4.73
30.098,2.106,4.692
30.806,1.528,4.752
31.862,1.018,4.716
34.001,0.386,4.732
36.23,-0.133,4.753
36.671,-0.128,4.673
38.462,-0.181,4.729
41.158,-0.155,4.682
43.14,-0.098,4.7
43.693,-0.058,4.725
44.051,-0.026,4.717
44.248,-0.019,4.621
44.469,-0.016,4.726
44.638,-0.017,4.652
44.783,-0.014,4.746
44.893,-0.015,4.776
45.124,-0.007,4.745
45.279,-0.017,4.704
45.294,-0.003,4.696
45.289,-0.002,4.723
45.307,-0.008,4.768
45.161,0.027,4.691
44.978,0.031,4.825
44.694,0.042,4.66
44.307,0.04,4.783
43.96,0.036,4.736
43.73,0.022,4.722
43.562,0.013,4.638
43.665,-0.017,4.712
43.844,-0.015,4.656
44.05,-0.029,4.661
44.361,-0.038,4.696
44.697,-0.044,4.654
45.28,-0.036,4.702
45.756,-0.036,4.662
46.147,-0.034,4.604
46.43,-0.024,4.726
46.73,-0.031,4.618
46.911,-0.037,4.606
47.043,-0.033,4.676
47.227,-0.001,4.564
47.362,0.001,4.718
47.509,-0.014,4.703
47.553,-0.003,4.634
47.523,0.004,4.687
47.472,0.006,4.654
47.487,-0.002,4.663
47.513,0,4.644
47.551,-0.004,4.709
47.578,-0.004,4.692
47.619,-0.006,4.693
47.708,-0.012,4.66
47.871,-0.013,4.673
47.982,-0.012,4.69
48.016,-0.002,4.65
48.009,0.003,4.641
47.948,0.003,4.606
47.844,0.009,4.626
47.55,0.028,4.65
47.247,0.039,4.61
46.795,0.035,4.614
46.591,0.022,4.702
46.457,0.009,4.701
46.434,0.003,4.591
46.635,-0.005,4.479
46.852,-0.026,4.607
47.035,-0.033,4.65
47.122,-0.021,4.613
47.288,-0.012,4.594
47.411,-0.008,4.611
47.464,0.004,4.576
47.352,0.013,4.552
47.25,0.004,4.688
47.235,0.003,4.638
47.17,0.005,4.593
46.981,0.025,4.654
46.847,0.016,4.725
46.777,0.018,4.573
46.587,0.011,4.569
46.511,0.001,4.585
46.4,0.01,4.559
46.216,0.028,4.574
45.868,0.037,4.609
45.505,0.028,4.59
45.177,0.018,4.541
44.984,0.037,4.554
44.769,0.019,4.563
44.644,0.015,4.535
44.632,0.007,4.63
44.716,-0.015,4.611
44.775,-0.012,4.536
44.876,-0.023,4.518
44.856,-0.02,4.548
44.798,-0.015,4.533
44.521,0.002,4.587
44.4,-0.016,4.593
44.197,0.002,4.506
43.987,0.001,4.604
43.624,0.047,4.594
43.316,0.075,4.533
43.239,-0.008,4.617
42.96,0.035,4.613
42.581,0.058,4.633
42.087,0.089,4.575
41.702,0.081,4.629
41.056,0.084,4.553
40.709,0.007,4.635
40.19,0.057,4.601
40.03,0.031,4.648
39.807,0.007,4.682
39.834,-0.019,4.695
39.909,-0.02,4.662
39.997,-0.02,4.623
40.122,0.003,4.645
40.282,0.005,4.647
40.331,0.007,4.686
40.367,-0.001,4.664
40.355,0,4.645
40.33,0,4.707
40.33,-0.002,4.65
40.367,-0.007,4.675
40.265,0.007,4.729
40.053,0.003,4.809
39.99,0.011,4.79
40.003,0.003,4.709
40.028,-0.005,4.661
40.179,-0.015,4.673
40.317,-0.004,4.698
40.566,-0.019,4.742
40.652,-0.007,4.781
40.665,-0.007,4.756
40.653,0.006,4.748
40.567,0.009,4.749
40.42,0.015,4.662
40.285,0.024,4.655
40.026,0.031,4.646
39.706,0.015,4.802
39.161,0.065,4.734
38.915,0.057,4.732
38.717,0.033,4.721
38.721,-0.006,4.684
38.624,0.011,4.661
38.425,0.012,4.659
38.476,0.016,4.708
38.439,-0.021,4.661
38.163,0.029,4.655
37.874,0.043,4.68
37.197,0.116,4.736
36.57,0.048,4.709
35.643,0.063,4.679
34.979,0.18,4.697
34.178,0.386,4.671
33.765,0.569,4.727
33.326,0.64,4.762
33.085,0.858,4.736
32.97,0.974,4.697
32.83,0.95,4.867
32.703,0.89,4.686
33.14,1.168,4.741
33.19,0.677,4.731
32.753,1.048,4.706
32.832,0.936,4.701
32.969,0.792,4.8
33.155,0.724,4.666
33.617,0.813,4.813
33.855,0.359,4.795
34.495,0.474,4.732
35.211,0.165,4.715
35.714,-0.083,4.77
36.117,-0.133,4.786
36.859,-0.093,4.711
37.777,-0.119,4.725
38.841,-0.101,4.778
39.638,-0.08,4.737
40.394,-0.078,4.75
41.221,-0.075,4.727
41.971,-0.076,4.687
42.485,-0.066,4.752
43.152,-0.052,4.791
43.595,-0.04,4.608
44.036,-0.032,4.689
44.453,-0.027,4.845
44.741,-0.022,4.749
45.092,-0.035,4.74
45.515,-0.048,4.716
45.769,-0.055,4.736
46.166,-0.052,4.709
46.746,-0.036,4.725
47.001,-0.029,4.673
47.198,-0.021,4.697
47.333,0.001,4.72
47.461,-0.015,4.637
47.445,0.003,4.643
47.451,-0.002,4.738
47.485,-0.006,4.625
47.602,-0.012,4.737
47.94,-0.021,4.67
48.227,-0.033,4.68
48.443,-0.037,4.561
48.707,-0.039,4.651
48.932,-0.029,4.657
49.088,-0.005,4.589
49.26,-0.011,4.64
49.391,-0.004,4.707
49.447,0,4.531
49.427,0.01,4.712
49.409,-0.001,4.599
49.341,0.002,4.594
49.254,0.01,4.625
49.093,0.003,4.623
48.95,0.002,4.662
48.824,0.009,4.546
48.711,0.009,4.567
48.648,0.003,4.643
48.647,0,4.541
48.647,0,4.661
48.622,0.003,4.538
48.572,0.006,4.544
48.534,0.011,4.731
48.422,0.01,4.53
48.348,0.004,4.605
48.336,0.001,4.576
48.326,0.003,4.609
48.376,-0.002,4.59
48.426,-0.005,4.612
48.439,0,4.677
48.439,0,4.574
48.439,0,4.593
48.439,0,4.557
48.476,-0.007,4.626
48.551,-0.012,4.603
48.676,-0.015,4.584
48.848,-0.018,4.558
48.968,-0.004,4.568
49.087,-0.001,4.622
49.29,-0.02,4.565
49.301,-0.006,4.618
49.276,0.003,4.621
49.265,0.002,4.637
49.265,0,4.568
49.278,0,4.586
49.278,0,4.612
49.302,-0.004,4.576
49.351,-0.002,4.648
49.412,-0.003,4.557
49.497,-0.009,4.579
49.556,-0.009,4.584
49.639,-0.008,4.616
49.721,-0.005,4.584
49.766,-0.004,4.585
49.801,-0.008,4.621
49.862,-0.013,4.65
49.972,-0.014,4.577
50.142,-0.02,4.523
50.298,-0.016,4.639
50.415,-0.005,4.546
50.544,-0.009,4.669
50.647,-0.006,4.66
50.693,-0.005,4.58
50.727,-0.002,4.596
50.774,-0.004,4.491
50.811,-0.002,4.618
50.823,0,4.663
50.811,0.002,4.546
50.811,0,4.609
50.774,0,4.639
50.711,0.007,4.558
50.623,0.002,4.628
50.623,0,4.58
50.672,-0.008,4.704
50.734,-0.01,4.518
50.953,-0.018,4.58
51.121,-0.022,4.558
51.266,-0.026,4.542
51.41,-0.01,4.621
51.504,-0.009,4.614
51.517,0,4.657
51.544,-0.002,4.609
51.569,-0.003,4.613
51.608,-0.004,4.651
51.684,-0.008,4.597
51.735,-0.012,4.615
51.784,0,4.565
51.796,0,4.642
51.809,0,4.532
51.834,-0.002,4.628
51.899,0,4.621
51.887,0.001,4.623
51.887,0,4.573
51.864,0.004,4.664
51.83,0.002,4.62
51.833,0,4.6
51.921,-0.012,4.607
52.074,-0.007,4.629
52.124,-0.001,4.63
52.124,0,4.616
52.124,0,4.606
52.112,0,4.583
52.088,0,4.558
52.076,0.001,4.637
52.065,0,4.566
52.042,0,4.502
51.966,0.008,4.6
51.89,0.007,4.448
51.838,0.002,4.518
51.835,0,4.63
51.858,-0.006,4.574
51.869,0,4.63
51.894,0,4.58
51.894,0,4.663
51.855,0.007,4.511
51.755,0.016,4.549
51.631,0.011,4.537
51.508,0.01,4.606
51.458,0.009,4.54
51.386,0.008,4.621
51.339,0.005,4.581
51.316,0.003,4.538
51.305,0,4.501
51.329,0,4.582
51.353,0,4.634
51.378,-0.004,4.571
51.416,-0.001,4.572
51.429,0,4.726
51.48,-0.005,4.635
51.53,-0.006,4.564
51.581,-0.006,4.606
51.619,-0.001,4.586
51.632,0,4.63
51.632,0,4.581
51.632,0,4.581
51.632,0,4.581
51.62,0.001,4.544
51.609,0.004,4.587
51.585,0.004,4.606
51.585,0,4.673
51.573,0.003,4.609
51.573,0,4.634
51.551,0.006,4.517
51.552,0,4.619
51.454,0.008,4.581
52.632,-0.058,4.624
53.747,-0.014,4.68
54.232,-0.062,4.575
54.329,-0.013,4.495
54.704,-0.034,4.65
55.066,-0.042,4.605
55.599,-0.045,4.66
56.059,-0.041,4.548
56.445,-0.044,4.611
56.806,-0.047,4.634
57.372,-0.033,4.63
57.617,-0.024,4.54
57.969,-0.026,4.591
58.017,-0.02,4.623
58.214,-0.017,4.623
58.5,-0.019,4.629
58.615,-0.013,4.547
58.715,-0.02,4.572
58.793,-0.008,4.559
58.785,0.006,4.538
58.755,0.001,4.561
58.699,0.008,4.571
58.606,0.012,4.569
58.478,0.018,4.558
58.261,0.015,4.518
58.061,0.02,4.643
57.905,0.016,4.636
57.695,0.02,4.559
57.398,0.023,4.591
57.177,0.019,4.596
56.887,0.039,4.528
56.761,-0.008,4.565
56.634,0.015,4.677
56.513,0.021,4.554
56.402,0.01,4.6
56.215,0.025,4.69
56.037,0.013,4.656
55.635,0.041,4.548
54.949,0.041,4.69
54.455,0.037,4.609
53.829,0.057,4.621
53.463,0.048,4.58
53.084,0.044,4.597
52.84,0.059,4.602
51.866,0.074,4.663
51.233,0.083,4.581
50.324,0.1,4.588
49.579,0.099,4.62
48.869,0.07,4.546
48.226,0.044,4.548
47.706,0.027,4.684
47.547,0.018,4.706
47.473,0.008,4.645
47.458,0.006,4.56
47.589,-0.014,4.687
47.712,-0.011,4.656
47.872,-0.019,4.71
48.08,-0.014,4.725
48.201,-0.003,4.554
48.322,0,4.678
48.441,-0.001,4.585
48.642,-0.019,4.661
48.724,-0.015,4.74
48.706,0,4.677
48.513,0.012,4.658
48.3,0.03,4.61
48.088,0.007,4.656
47.965,0.043,4.587
47.82,0.024,4.64
47.591,0.035,4.669
47.422,0.015,4.577
47.262,0.009,4.601
47.064,0.008,4.558
46.512,0.034,4.662
46.135,0.027,4.654
45.819,0.032,4.614
45.332,0.063,4.635
44.909,0.02,4.725
44.412,0.015,4.578
44.143,0.038,4.594
43.982,-0.013,4.535
43.832,0.011,4.531
43.672,0.025,4.669
43.502,0.047,4.641
43.356,0.034,4.686
43.31,0,4.715
43.045,0.055,4.652
42.79,-0.022,4.693
41.861,0.104,4.701
41.702,0.006,4.641
40.886,0.145,4.681
40.607,0.124,4.788
40.231,0.112,4.667
40.394,-0.024,4.655
40.543,-0.002,4.631
40.998,-0.042,4.622
41.665,-0.085,4.677
42.59,-0.099,4.702
43.904,-0.127,4.731
44.918,-0.105,4.699
45.258,-0.083,4.678
45.946,-0.062,4.637
46.436,-0.052,4.661
46.856,-0.047,4.61
47.342,-0.035,4.663
47.733,-0.03,4.518
